data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note,ingressi_terapia_intensiva,note_test,note_casi,totale_positivi_test_molecolare,totale_positivi_test_antigenico_rapido,tamponi_test_molecolare,tamponi_test_antigenico_rapido,totale_casi_ieri,totale_nuovi_casi,dimessi_guariti_ieri,nuovi_dimessi_guariti,ricoverati_con_sintomi_ieri,nuovi_ricoverati_con_sintomi,deceduti_ieri,nuovi_deceduti,terapia_intensiva_ieri,nuovi_terapia_intensiva,tamponi_ieri,nuovi_tamponi,casi_testati_ieri,nuovi_casi_testati
2020-02-24T18:00:00,ITA,101,26,127,94,221,0,221,1,7,,,229,4324,,,,,,,,,,0,229,0,1,0,101,0,7,0,26,0,4324,0,0
2020-02-25T18:00:00,ITA,114,35,150,162,311,90,93,1,10,,,322,8623,,,,,,,,,,229,93,1,0,101,13,7,3,26,9,4324,4299,,0
2020-02-26T18:00:00,ITA,128,36,164,221,385,74,78,3,12,,,400,9587,,,,,,,,,,322,78,1,2,114,14,10,2,35,1,8623,964,,0
2020-02-27T18:00:00,ITA,248,56,304,284,588,203,250,45,17,,,650,12014,,,,,,,,,,400,250,3,42,128,120,12,5,36,20,9587,2427,,0
2020-02-28T18:00:00,ITA,345,64,409,412,821,233,238,46,21,,,888,15695,,,,,,,,,,650,238,45,1,248,97,17,4,56,8,12014,3681,,0
2020-02-29T18:00:00,ITA,401,105,506,543,1049,228,240,50,29,,,1128,18661,,,,,,,,,,888,240,46,4,345,56,21,8,64,41,15695,2966,,0
2020-03-01T18:00:00,ITA,639,140,779,798,1577,528,566,83,34,,,1694,21127,,,,,,,,,,1128,566,50,33,401,238,29,5,105,35,18661,2466,,0
2020-03-02T18:00:00,ITA,742,166,908,927,1835,258,342,149,52,,,2036,23345,,,,,,,,,,1694,342,83,66,639,103,34,18,140,26,21127,2218,,0
2020-03-03T18:00:00,ITA,1034,229,1263,1000,2263,428,466,160,79,,,2502,25856,,,,,,,,,,2036,466,149,11,742,292,52,27,166,63,23345,2511,,0
2020-03-04T18:00:00,ITA,1346,295,1641,1065,2706,443,587,276,107,,,3089,29837,,,,,,,,,,2502,587,160,116,1034,312,79,28,229,66,25856,3981,,0
2020-03-05T18:00:00,ITA,1790,351,2141,1155,3296,590,769,414,148,,,3858,32362,,,,,,,,,,3089,769,276,138,1346,444,107,41,295,56,29837,2525,,0
2020-03-06T18:00:00,ITA,2394,462,2856,1060,3916,620,778,523,197,,,4636,36359,,,,,,,,,,3858,778,414,109,1790,604,148,49,351,111,32362,3997,,0
2020-03-07T18:00:00,ITA,2651,567,3218,1843,5061,1145,1247,589,233,,,5883,42062,,pd-IT-0003,,,,,,,,4636,1247,523,66,2394,257,197,36,462,105,36359,5703,,0
2020-03-08T18:00:00,ITA,3557,650,4207,2180,6387,1326,1492,622,366,,,7375,49937,,,,,,,,,,5883,1492,589,33,2651,906,233,133,567,83,42062,7875,,0
2020-03-09T18:00:00,ITA,4316,733,5049,2936,7985,1598,1797,724,463,,,9172,53826,,,,,,,,,,7375,1797,622,102,3557,759,366,97,650,83,49937,3889,,0
2020-03-10T18:00:00,ITA,5038,877,5915,2599,8514,529,977,1004,631,,,10149,60761,,pd-IT-0005,,,,,,,,9172,977,724,280,4316,722,463,168,733,144,53826,6935,,0
2020-03-11T17:00:00,ITA,5838,1028,6866,3724,10590,2076,2313,1045,827,,,12462,73154,,nd-IT-0002,,,,,,,,10149,2313,1004,41,5038,800,631,196,877,151,60761,12393,,0
2020-03-12T17:00:00,ITA,6650,1153,7803,5036,12839,2249,2651,1258,1016,,,15113,86011,,,,,,,,,,12462,2651,1045,213,5838,812,827,189,1028,125,73154,12857,,0
2020-03-13T17:00:00,ITA,7426,1328,8754,6201,14955,2116,2547,1439,1266,,,17660,97488,,,,,,,,,,15113,2547,1258,181,6650,776,1016,250,1153,175,86011,11477,,0
2020-03-14T17:00:00,ITA,8372,1518,9890,7860,17750,2795,3497,1966,1441,,,21157,109170,,,,,,,,,,17660,3497,1439,527,7426,946,1266,175,1328,190,97488,11682,,0
2020-03-15T17:00:00,ITA,9663,1672,11335,9268,20603,2853,3590,2335,1809,,,24747,124899,,,,,,,,,,21157,3590,1966,369,8372,1291,1441,368,1518,154,109170,15729,,0
2020-03-16T17:00:00,ITA,11025,1851,12876,10197,23073,2470,3233,2749,2158,,,27980,137962,,nd-IT-0004;nd-IT-0006,,,,,,,,24747,3233,2335,414,9663,1362,1809,349,1672,179,124899,13063,,0
2020-03-17T17:00:00,ITA,12894,2060,14954,11108,26062,2989,3526,2941,2503,,,31506,148657,,nd-IT-0009,,,,,,,,27980,3526,2749,192,11025,1869,2158,345,1851,209,137962,10695,,0
2020-03-18T17:00:00,ITA,14363,2257,16620,12090,28710,2648,4207,4025,2978,,,35713,165541,,nd-IT-0012;nd-IT-0014,,,,,,,,31506,4207,2941,1084,12894,1469,2503,475,2060,197,148657,16884,,0
2020-03-19T17:00:00,ITA,15757,2498,18255,14935,33190,4480,5322,4440,3405,,,41035,182777,,,,,,,,,,35713,5322,4025,415,14363,1394,2978,427,2257,241,165541,17236,,0
